---Models in module 'general'---
new model base.automation.link.test [module test_base_automation]
new model base.automation.linked.test [module test_base_automation]
new model calendar.recurrence [module calendar]
new model chat.room [module website_jitsi]
new model chat.room.mixin [module website_jitsi]
new model coupon.coupon [module coupon]
new model coupon.generate.wizard [module coupon]
new model coupon.program [module coupon]
new model coupon.reward [module coupon]
new model coupon.rule [module coupon]
new model crm.recurring.plan [module crm]
new model crm.tag [module sales_team]
new model event.lead.rule [module event_crm]
new model event.meeting.room [module website_event_meet]
new model event.question.answer [module website_event_questions]
new model event.quiz [module website_event_track_quiz]
new model event.quiz.answer [module website_event_track_quiz]
new model event.quiz.question [module website_event_track_quiz]
new model event.stage [module event]
new model event.tag [module event]
new model event.tag.category [module event]
new model event.track.tag.category [module website_event_track]
new model event.track.visitor [module website_event_track]
new model event.type.ticket [module event]
new model expiry.picking.confirmation [module product_expiry]
new model fleet.vehicle.cost.report [module fleet]
new model gamification.karma.tracking [module gamification]
new model google.calendar.account.reset [module google_calendar]
new model google.calendar.sync [module google_calendar]
new model hr.applicant.refuse.reason [module hr_recruitment]
new model hr.payroll.structure.type [module hr_contract]
new model ir.qweb.field.image_url [module base]
new model mail.blacklist.remove [module mail]
new model mail.performance.thread [module test_mail]
new model mail.performance.tracking [module test_mail]
new model mail.render.mixin [module mail]
new model mail.template.preview [module mail]
new model mail.test.container [module test_mail]
new model mail.test.ticket [module test_mail]
new model mail.test.track.compute [module test_mail]
new model mailing.performance [module test_mass_mailing]
new model mailing.performance.blacklist [module test_mass_mailing]
new model mailing.test.blacklist [module test_mass_mailing]
new model mailing.test.optout [module test_mass_mailing]
new model mailing.test.simple [module test_mass_mailing]
new model mailing.test.utm [module test_mass_mailing]
new model microsoft.calendar.account.reset [module microsoft_calendar]
new model microsoft.calendar.sync [module microsoft_calendar]
new model microsoft.service [module microsoft_account]
new model mrp.consumption.warning [module mrp]
new model mrp.consumption.warning.line [module mrp]
new model mrp.immediate.production [module mrp]
new model mrp.immediate.production.line [module mrp]
new model mrp.production.backorder [module mrp]
new model mrp.production.backorder.line [module mrp]
new model phone.blacklist.remove [module phone_validation]
new model product.ribbon [module website_sale]
new model project.delete.wizard [module project]
new model project.task.create.sale.order [module sale_timesheet]
new model project.task.create.timesheet [module hr_timesheet]
new model project.task.recurrence [module project]
new model project.task.type.delete.wizard [module project]
new model report.account.report_invoice [module account]
new model report.coupon.report_coupon [module coupon]
new model report.l10n_ch.qr_report_main [module l10n_ch]
new model report.stock.report_product_product_replenishment [module stock]
new model report.stock.report_product_template_replenishment [module stock]
new model res.users.apikeys [module base]
new model res.users.apikeys.description [module base]
new model res.users.apikeys.show [module base]
new model res.users.identitycheck [module base]
new model sale.order.cancel [module sale]
new model sequence.mixin [module account]
new model slide.slide.resource [module website_slides]
new model snailmail.confirm [module snailmail]
new model snailmail.confirm.invoice [module snailmail_account]
new model stock.backorder.confirmation.line [module stock]
new model stock.immediate.transfer.line [module stock]
new model stock.orderpoint.snooze [module stock]
new model stock.valuation.layer.revaluation [module stock_account]
new model survey.question.answer [module survey]
new model survey.user_input.line [module survey]
new model vendor.delay.report [module purchase_stock]
new model website.cover_properties.mixin [module website]
new model website.robots [module website]
new model website.sale.extra.field [module website_sale]
new model website.snippet.filter [module website]
---Fields in module 'general'---
# 0 fields matched,
# Direct match: 0
# Found in other module: 0
# Found with different type: 0
# In obsolete models: 0
# New columns: 0
# Not matched: 0
---XML records in module 'general'---
ERROR: module not in list of installed modules:
---Models in module 'account_analytic_default'---
model account.analytic.default (moved to account)
---Fields in module 'account_analytic_default'---
---XML records in module 'account_analytic_default'---
ERROR: module not in list of installed modules:
---Models in module 'account_bank_statement_import'---
obsolete model account.bank.statement.import [transient]
obsolete model account.bank.statement.import.journal.creation [transient]
---Fields in module 'account_bank_statement_import'---
---XML records in module 'account_bank_statement_import'---
ERROR: module not in list of installed modules:
---Models in module 'base_gengo'---
obsolete model base.gengo.translations [transient]
---Fields in module 'base_gengo'---
---XML records in module 'base_gengo'---
ERROR: module not in list of installed modules:
---Models in module 'hr_holidays_calendar'---
model hr.leave.report.calendar (moved to hr_holidays) [sql_view]
---Fields in module 'hr_holidays_calendar'---
---XML records in module 'hr_holidays_calendar'---
ERROR: could not create migrations directory '/home/sylvain/grap_dev/grap-odoo-env-14.0/src/openupgrade-framework/openupgrade_records/migrations/14.0.1.0.0'
---Models in module 'openupgrade_records'---
---Fields in module 'openupgrade_records'---
---XML records in module 'openupgrade_records'---
---nothing has changed in this module--
ERROR: module not in list of installed modules:
---Models in module 'website_theme_install'---
model theme.ir.attachment (moved to website)
model theme.ir.ui.view (moved to website)
model theme.utils (moved to website) [abstract]
model theme.website.menu (moved to website)
model theme.website.page (moved to website)
---Fields in module 'website_theme_install'---
---XML records in module 'website_theme_install'---
